ParticipantNumber; Nurse; Click Counter; Assistance Activated; Controller Position; Pointer Position; Target Position; Is Inside; Total Time; 
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.2977
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.2994
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3011
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.303
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3046
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3062
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3079
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3129
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3148
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3167
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3183
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.32
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3218
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3234
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.325
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3265
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3281
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3297
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3314
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3331
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3347
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3365
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3381
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3397
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3412
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3431
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3446
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3463
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3481
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3497
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3514
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.353
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3546
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3561
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3577
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3593
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3607
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3626
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3644
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3661
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3679
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3696
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3711
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3726
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3743
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3759
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3776
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3793
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.381
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.383
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3845
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.386
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3876
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3892
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3907
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3923
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3939
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3954
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3972
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.3991
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4009
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4028
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4044
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4059
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4075
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4092
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4108
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4125
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4141
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4159
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4175
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4191
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4207
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4225
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4241
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4257
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4272
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.429
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4306
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4323
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4338
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4355
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4374
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4393
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.441
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4429
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4446
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4463
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4483
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.45
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4517
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4532
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4551
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.458
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4598
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4614
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4634
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4652
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4669
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4685
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4701
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4716
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4733
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4749
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4766
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4781
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4799
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4817
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4837
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4854
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4869
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4885
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4901
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4916
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4932
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4948
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4964
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4982
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.4998
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5016
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5036
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5052
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.507
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5086
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5103
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.512
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5136
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5153
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.517
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5186
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5201
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.522
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5236
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5253
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.527
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5286
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5303
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.532
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5336
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5354
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5372
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5391
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5411
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5433
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5451
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5471
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5492
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.551
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5527
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5544
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5562
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5582
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.56
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5622
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5644
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5664
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5682
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.57
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5718
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5738
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.576
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5782
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5805
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5829
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5845
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5861
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5878
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5895
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5912
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5928
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5943
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.596
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.5984
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6002
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6022
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6038
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6055
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6072
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6088
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6106
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6122
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6141
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6158
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6176
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6191
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6211
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6231
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6247
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6262
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.628
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6298
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6318
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6334
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6351
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6369
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6386
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6403
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6422
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6438
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6456
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6473
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.649
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6507
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6523
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6541
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6558
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6573
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6589
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6606
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6628
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6646
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6662
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6678
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6695
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6711
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6727
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6745
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6762
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6782
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6799
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6851
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6873
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6891
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6908
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6924
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6941
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6958
12; False;21;True;(0.00, 0.00, 0.00);(0.02, -0.12, -0.12);(-0.06, 0.74, 0.53);False;595.6975
